datum,datum,M01AB,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,Year,Month,Hour,Weekday Name
1/1/2017,1/2/2014,3.54375,0,3.95625,1.5625,25.675,8.75,1.875,6.25,0.625,2017,1,276,Sunday
1/2/2017,1/3/2014,0.2125,8,0.6375,0.625,32,0,0.625,3.125,3.125,2017,1,276,Monday
1/3/2017,1/4/2014,6.25,2,5.83125,4.625,66.8125,8.75,0,7.03125,1.875,2017,1,276,Tuesday
1/4/2017,1/5/2014,6.804166667,4,5.970833333,6.416666667,56.76666667,10,1.25,5,2.916666667,2017,1,276,Wednesday
1/5/2017,1/6/2014,7.504166667,5,7.879166667,5.208333333,62.20833333,14.58333333,0,11.25,2.5,2017,1,276,Thursday
1/6/2017,1/7/2014,4.583333333,0,3.05,5.625,65.5625,10.83333333,0,15.41666667,2.5,2017,1,276,Friday
1/7/2017,1/8/2014,2.916666667,5.33,5.154166667,5.958333333,34.625,8.75,0,2.5,0,2017,1,276,Saturday
1/8/2017,1/9/2014,5.416666667,7,1.859583333,5.083333333,25.375,10,2.083333333,3.333333333,1.666666667,2017,1,276,Sunday
1/9/2017,1/10/2014,3.8875,5,4.057083333,2.583333333,56.125,9.166666667,0.416666667,1.666666667,2.083333333,2017,1,276,Monday
1/10/2017,1/11/2014,6.3875,5,4.73875,13.29166667,54.25,25,1.666666667,7.5,0.833333333,2017,1,276,Tuesday
1/11/2017,1/12/2014,9.308333333,2,5.501666667,9.166666667,51.04166667,20,1.25,1.666666667,2.916666667,2017,1,276,Wednesday
1/12/2017,1/13/2014,8.333333333,7.34,5.196666667,8.75,65.9375,14.16666667,1.25,4.583333333,1.666666667,2017,1,276,Thursday
1/13/2017,1/14/2014,6.804166667,6,3.891666667,9.541666667,54.41666667,19.58333333,0,3.333333333,1.333333333,2017,1,276,Friday
1/14/2017,1/15/2014,5.975,4,4.364583333,7.708333333,47.91666667,16.66666667,0.833333333,5.416666667,2.083333333,2017,1,276,Saturday
1/15/2017,1/16/2014,8.05,6,6.525,9.083333333,38.79166667,15.41666667,0,7.5,1.25,2017,1,276,Sunday
1/16/2017,1/17/2014,6.670833333,2,4.029166667,8.041666667,63.5625,12.5,0.416666667,7.083333333,2.083333333,2017,1,276,Monday
1/17/2017,1/18/2014,7.225,1,4.139166667,5.291666667,48.45833333,13.33333333,1.666666667,3.75,2.5,2017,1,276,Tuesday
1/18/2017,1/19/2014,6.741666667,4.33,4.445833333,6.5,45.95833333,16.66666667,1.25,5.833333333,0.833333333,2017,1,276,Wednesday
1/19/2017,1/20/2014,5,6,5.7,7.833333333,37.75,15.83333333,0,2.5,3.333333333,2017,1,276,Thursday
1/20/2017,1/21/2014,3.608333333,2,4.73875,4.125,37.625,23.33333333,2.916666667,12.5,2.5,2017,1,276,Friday
1/21/2017,1/22/2014,5.695833333,7,2.4,4.583333333,50.20833333,15,2.083333333,4.583333333,2.916666667,2017,1,276,Saturday
1/22/2017,1/23/2014,4.5125,4,5.0075,5.125,37.02083333,19.16666667,1.25,9.166666667,1.666666667,2017,1,276,Sunday
1/23/2017,1/24/2014,5.1375,4.67,4.505,6.291666667,41.75,15.83333333,0.833333333,2.5,1.666666667,2017,1,276,Monday
1/24/2017,1/25/2014,6.1125,6,5.770833333,10.95833333,40.08333333,11.25,0,10,2.916666667,2017,1,276,Tuesday
1/25/2017,1/26/2014,7.779166667,4.33,5.108333333,7.666666667,51.1875,18.75,2.083333333,13.75,2.291666667,2017,1,276,Wednesday
1/26/2017,1/27/2014,5.979166667,4.34,5.224583333,7.041666667,36.625,13.75,0.833333333,8.333333333,0,2017,1,276,Thursday
1/27/2017,1/28/2014,7.85,6,7.54125,5.166666667,42.60916667,21.25,2.083333333,9.583333333,1.25,2017,1,276,Friday
1/28/2017,1/29/2014,5.970833333,5.33,6.1125,2.25,32.08333333,9.166666667,0,1.666666667,1.25,2017,1,276,Saturday
1/29/2017,1/30/2014,5.141666667,3.02,7.783333333,5.333333333,54.16666667,15.83333333,2.5,9.583333333,3.333333333,2017,1,276,Sunday
1/30/2017,1/31/2014,8.058333333,1,5.61625,7,35.5175,17.08333333,4.166666667,7.083333333,4.166666667,2017,1,276,Monday
1/31/2017,2/1/2014,4.441666667,4.33,4.254583333,2.833333333,47.25,13.33333333,0.833333333,2.916666667,1.666666667,2017,1,276,Tuesday
2/1/2017,2/2/2014,7.375,7,5.188333333,6.041666667,31.625,10.83333333,0.416666667,8.333333333,2.083333333,2017,2,276,Wednesday
2/2/2017,2/3/2014,8.195833333,5,6.211666667,6.416666667,42.29166667,9.166666667,0.416666667,0.416666667,0.833333333,2017,2,276,Thursday
2/3/2017,2/4/2014,7.6375,1.33,6.255416667,9,42.90083333,15.83333333,2.5,7.083333333,0.833333333,2017,2,276,Friday
2/4/2017,2/5/2014,7.779166667,3,4.166666667,4.416666667,27.70833333,12.08333333,0.833333333,7.5,3.75,2017,2,276,Saturday
2/5/2017,2/6/2014,10.67,3.33,10.725,5,38.6,1,0,11,1.1,2017,2,276,Sunday
