datum,M01AB,M01AE,N02BA,M01AE,N02BA,N02BE,N05B
1/1/2017,3.54375,3.67,3.4,3.95625,1.5625,25.675,8.75
1/2/2017,0.2125,4,4.4,0.6375,0.625,32,0
1/3/2017,6.25,1,6.5,5.83125,4.625,66.8125,8.75
1/4/2017,6.804166667,3,7,5.970833333,6.416666667,56.76666667,10
1/5/2017,7.504166667,1,4.5,7.879166667,5.208333333,62.20833333,14.58333333
1/6/2017,4.583333333,0,0,3.05,5.625,65.5625,10.83333333
1/7/2017,2.916666667,3,10.5,5.154166667,5.958333333,34.625,8.75
1/8/2017,5.416666667,1.68,8,1.859583333,5.083333333,25.375,10
1/9/2017,3.8875,2,2,4.057083333,2.583333333,56.125,9.166666667
1/10/2017,6.3875,4.34,10.4,4.73875,13.29166667,54.25,25
1/11/2017,9.308333333,0.66,2.5,5.501666667,9.166666667,51.04166667,20
1/12/2017,8.333333333,7.66,6.2,5.196666667,8.75,65.9375,14.16666667
1/13/2017,6.804166667,1.33,12.3,3.891666667,9.541666667,54.41666667,19.58333333
1/14/2017,5.975,2.34,5,4.364583333,7.708333333,47.91666667,16.66666667
1/15/2017,8.05,2,4.3,6.525,9.083333333,38.79166667,15.41666667
1/16/2017,6.670833333,3.68,8.3,4.029166667,8.041666667,63.5625,12.5
1/17/2017,7.225,5.33,5.8,4.139166667,5.291666667,48.45833333,13.33333333
1/18/2017,6.741666667,4,4,4.445833333,6.5,45.95833333,16.66666667
1/19/2017,5,3.34,3.3,5.7,7.833333333,37.75,15.83333333
1/20/2017,3.608333333,3.34,4,4.73875,4.125,37.625,23.33333333
1/21/2017,5.695833333,3,7,2.4,4.583333333,50.20833333,15
1/22/2017,4.5125,4.67,5.2,5.0075,5.125,37.02083333,19.16666667
1/23/2017,5.1375,7.34,7,4.505,6.291666667,41.75,15.83333333
1/24/2017,6.1125,9,5,5.770833333,10.95833333,40.08333333,11.25
1/25/2017,7.779166667,1.68,0,5.108333333,7.666666667,51.1875,18.75
1/26/2017,5.979166667,4.67,1.2,5.224583333,7.041666667,36.625,13.75
